,State,Constituency,Party
0,Andaman & Nicobar Islands,Andaman & Nicobar Islands,Bharatiya Janata Party
1,Andhra Pradesh,Amalapuram (SC),Telugu Desam
2,Andhra Pradesh,Anakapalle,Bharatiya Janata Party
3,Andhra Pradesh,Ananthapur,Telugu Desam
4,Andhra Pradesh,Araku (ST),Yuvajana Sramika Rythu Congress Party
5,Andhra Pradesh,Bapatla (SC),Telugu Desam
6,Andhra Pradesh,Chittoor(SC),Telugu Desam
7,Andhra Pradesh,Eluru,Telugu Desam
8,Andhra Pradesh,Guntur,Telugu Desam
9,Andhra Pradesh,Hindupur,Telugu Desam
10,Andhra Pradesh,Kadapa,Yuvajana Sramika Rythu Congress Party
11,Andhra Pradesh,Kakinada,Janasena Party
12,Andhra Pradesh,Kurnoolu,Telugu Desam
13,Andhra Pradesh,Machilipatnam,Janasena Party
14,Andhra Pradesh,Nandyal,Telugu Desam
15,Andhra Pradesh,Narsapuram,Bharatiya Janata Party
16,Andhra Pradesh,Narsaraopet,Telugu Desam
17,Andhra Pradesh,Nellore,Telugu Desam
18,Andhra Pradesh,Ongole,Telugu Desam
19,Andhra Pradesh,Rajahmundry,Bharatiya Janata Party
20,Andhra Pradesh,Rajampet,Yuvajana Sramika Rythu Congress Party
21,Andhra Pradesh,Srikakulam,Telugu Desam
22,Andhra Pradesh,Thirupathi(SC),Yuvajana Sramika Rythu Congress Party
23,Andhra Pradesh,Vijayawada,Telugu Desam
24,Andhra Pradesh,Visakhapatnam,Telugu Desam
25,Andhra Pradesh,Vizianagaram,Telugu Desam
26,Arunachal Pradesh,Arunachal East,Bharatiya Janata Party
27,Arunachal Pradesh,Arunachal West,Bharatiya Janata Party
28,Assam,Barpeta,Asom Gana Parishad
29,Assam,Darrang-Udalguri,Bharatiya Janata Party
30,Assam,Dhubri,Indian National Congress
31,Assam,Dibrugarh,Bharatiya Janata Party
32,Assam,Diphu,Bharatiya Janata Party
33,Assam,Guwahati,Bharatiya Janata Party
34,Assam,Jorhat,Indian National Congress
35,Assam,Karimganj,Bharatiya Janata Party
36,Assam,Kaziranga,Bharatiya Janata Party
37,Assam,Kokrajhar,"United People’s Party, Liberal"
38,Assam,Lakhimpur,Bharatiya Janata Party
39,Assam,Nagaon,Indian National Congress
40,Assam,Silchar,Bharatiya Janata Party
41,Assam,Sonitpur,Bharatiya Janata Party
42,Bihar,Araria,Bharatiya Janata Party
43,Bihar,Arrah,Communist Party of India  (Marxist-Leninist)  (Liberation)
44,Bihar,Aurangabad,Rashtriya Janata Dal
45,Bihar,Banka,Janata Dal  (United)
